"0","suburbs %>% 
  select(navn)
"
"1","Simple feature collection with 10 features and 1 field"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 12.45305 ymin: 55.61284 xmax: 12.73425 ymax: 55.73271"
"1","
"
"1","geographic CRS: WGS 84
"
"1","  "
"1","                      navn"
"1","                       geometry"
"1","
1 "
"1","               N<f8>rrebro"
"1"," MULTIPOLYGON (((12.53704 55..."
"1","
2 "
"1","      Br<f8>nsh<f8>j-Husum"
"1"," MULTIPOLYGON (((12.46894 55..."
"1","
3 "
"1","                Bispebjerg"
"1"," MULTIPOLYGON (((12.5383 55...."
"1","
4 "
"1","               Amager Vest"
"1"," MULTIPOLYGON (((12.58271 55..."
"1","
5 "
"1","                Vanl<f8>se"
"1"," MULTIPOLYGON (((12.4982 55...."
"1","
6 "
"1","                     Valby"
"1"," MULTIPOLYGON (((12.52434 55..."
"1","
7 "
"1"," Vesterbro-Kongens Enghave"
"1"," MULTIPOLYGON (((12.54553 55..."
"1","
8 "
"1","                  Indre By"
"1"," MULTIPOLYGON (((12.72897 55..."
"1","
9 "
"1","             Amager <d8>st"
"1"," MULTIPOLYGON (((12.63082 55..."
"1","
10"
"1","               <d8>sterbro"
"1"," MULTIPOLYGON (((12.59777 55..."
"1","
"
